run_id,run_name,model,sequence,iou,dice,temporal_consistency,failure_rate,processing_time,total_frames,precision,recall
8n42x1lb,tsp_sam_bear,tsp_sam,bear,0.9223583667036682,0.959574062426,0.9700034164673728,0.0,20,25,0.9426535694521306,0.9415463276445796
w5hornx9,samurai_bear,samurai,bear,0.9692378385807533,0.9843771831995244,0.0,0.0,11,25,0.9891944564746643,0.9815849413382612
1c8e6mwn,tsp_sam_bike-packing,tsp_sam,bike-packing,0.5887770197905808,0.7396875915068136,0.7943528757215383,0.52,20,25,0.7028052153299091,0.6737623574864589
kr4jvzhq,samurai_bike-packing,samurai,bike-packing,0.8490165917738756,0.9178305390060608,0.0,0.0,9,25,0.9135261826929008,0.9580723411136866
2clq9qnc,tsp_sam_blackswan,tsp_sam,blackswan,0.9001455955814027,0.9474383077700148,0.9422102596580114,0.0,20,25,0.945654834761322,0.9452691680261012
utfq4yvk,samurai_blackswan,samurai,blackswan,0.9630660019998575,0.9811850301389606,0.0,0.0,10,25,0.9780136281190255,0.9839222745542869
tuj4luef,tsp_sam_bmx-bumps,tsp_sam,bmx-bumps,0.5406643031603876,0.700567274581777,0.19052001840773125,0.52,20,25,0.6781811085089774,0.688800792864222
10wzgom3,samurai_bmx-bumps,samurai,bmx-bumps,0.6494709108819157,0.7874280291384139,0.0,0.0,9,25,0.615232593493463,0.988037109375
6p4ffjdo,tsp_sam_bmx-trees,tsp_sam,bmx-trees,0.5998573640280688,0.7468260379940346,0.6968466316292403,0.04,20,25,0.7365735767991407,0.858797745773325
04h18bbr,samurai_bmx-trees,samurai,bmx-trees,0.7361649330778222,0.8469090164655954,0.0,0.0,8,25,0.8199658703071673,0.9408989764129951
3jk34clw,tsp_sam_boat,tsp_sam,boat,0.7159229730468374,0.83437489507142,0.8692140017951019,0.0,20,25,0.8378860672614962,0.8384615384615385
jkj3e3p9,samurai_boat,samurai,boat,0.7629838130116323,0.865557037965286,0.0,0.0,8,25,0.7765487460554725,0.9816090023513604
dswq9u2b,tsp_sam_boxing-fisheye,tsp_sam,boxing-fisheye,0.487910407082442,0.6446562174424577,0.5735576085061879,0.76,20,25,0.6487488415199258,0.6049476072161607
g291wr0q,samurai_boxing-fisheye,samurai,boxing-fisheye,0.6855879245863292,0.81303729515262,0.0,0.68,9,25,0.9757831924415714,0.6054239170677527
9pe9fj1y,tsp_sam_breakdance,tsp_sam,breakdance,0.49608865473034847,0.6545127919867312,0.5707817880372401,0.76,20,25,0.5876808061108403,0.5714285714285714
l2ptkkkr,samurai_breakdance,samurai,breakdance,0.9537789800719405,0.9763074708306023,0.0,0.0,9,25,0.9816871647613372,0.9901363425230197
we4wt524,tsp_sam_breakdance-flare,tsp_sam,breakdance-flare,0.850153677968753,0.9187485916239582,0.41255715218811234,0.0,20,25,0.9330515251913629,0.9420925135540431
2q3e4otp,samurai_breakdance-flare,samurai,breakdance-flare,0.9694443372677896,0.9844830106747336,0.0,0.0,10,25,0.9748257871502062,0.9837266669121166
jnuumz3w,tsp_sam_bus,tsp_sam,bus,0.6214400978727075,0.7660254250566593,0.7507675830060693,0.16,20,25,0.7685785332844156,0.7548242453358955
hpvjhb5g,samurai_bus,samurai,bus,0.9864334479673509,0.9931696600559503,0.0,0.0,28,25,0.9970617884979469,0.9874232979448719
ci3hsphg,tsp_sam_camel,tsp_sam,camel,0.8856032201621418,0.9393093832625959,0.9058737304994241,0.0,20,25,0.9301307654429064,0.9626274065685164
s3ko5p60,samurai_camel,samurai,camel,0.9744623650877545,0.9870633139322352,0.0,0.0,13,25,0.9806632994981939,0.9944802665384807
u5ffgw4w,tsp_sam_car-roundabout,tsp_sam,car-roundabout,0.8742962534363887,0.932800214561962,0.9396596721996033,0.0,20,25,0.9774047772756617,0.9129189487965429
nqnqfpvc,samurai_car-roundabout,samurai,car-roundabout,0.9855397639746404,0.9927164768993897,0.0,0.0,13,25,0.9964903178551264,0.9875540634546169
fdnakeim,tsp_sam_car-shadow,tsp_sam,car-shadow,0.6795911403232057,0.8081790654137303,0.7713405690818422,0.08,20,25,0.8285525881965051,0.8700017310022503
8i520s4o,samurai_car-shadow,samurai,car-shadow,0.9817336057496908,0.9907810849902694,0.0,0.0,10,25,0.979757281553398,0.9934045380715657
4f5d03mq,tsp_sam_car-turn,tsp_sam,car-turn,0.7678608574809551,0.8681024616109089,0.8553544494720965,0.0,20,25,0.9357932379713915,0.9354891127721807
pgkfm2x2,samurai_car-turn,samurai,car-turn,0.9653415968956286,0.9823534778642212,0.0,0.0,9,25,0.9856153436334576,0.994944605786813
s2sdqppd,tsp_sam_cat-girl,tsp_sam,cat-girl,0.2800089959152207,0.4362371028018523,0.6833102361348876,1.0,20,25,0.5255909325755619,0.5574143835616439
jzx7gqkr,samurai_cat-girl,samurai,cat-girl,0.7929208337539707,0.883168052622498,0.0,0.08,14,25,0.9983590052559397,0.6170006369114693
c65o5nkt,tsp_sam_classic-car,tsp_sam,classic-car,0.7844818098173059,0.8783032576121838,0.7254322776608937,0.4,20,25,0.9761854754018903,0.660649266868583
6khu5bun,samurai_classic-car,samurai,classic-car,0.9564144544583922,0.977710413499468,0.0,0.0,88,25,0.999372556590569,0.95361597978841
go1w8quo,tsp_sam_color-run,tsp_sam,color-run,0.3968455372013864,0.5677250633113482,0.6402773917761808,1.0,20,25,0.6318643192564024,0.4752172435555124
vsy06mv8,samurai_color-run,samurai,color-run,0.2996231839576478,0.4586830010630273,0.0,1.0,10,25,0.8742104635919438,0.20407638084706095
8pgfbwa6,tsp_sam_cows,tsp_sam,cows,0.9005515178279925,0.9476556075290791,0.9021562587510501,0.0,20,25,0.9327316986285104,0.9491300144997583
onpeum1f,samurai_cows,samurai,cows,0.9685795264040391,0.9840343987242748,0.0,0.0,15,25,0.9939290873516557,0.9775024277955616
ii8h1yk0,tsp_sam_crossing,tsp_sam,crossing,0.4513624789955922,0.6099573478977831,0.8013816925734024,0.56,20,25,0.7812624584717608,0.8175497149214296
3h40qwru,samurai_crossing,samurai,crossing,0.6748167447648499,0.8045309981574075,0.0,0.8,8,25,0.9856217411913415,0.5220083682008368
kszlo7cp,tsp_sam_dance-jump,tsp_sam,dance-jump,0.7367439325217588,0.8472445220090605,0.8358006773101113,0.0,20,25,0.7771305285868393,0.7750403442711135
akya6c9l,samurai_dance-jump,samurai,dance-jump,0.9171610656052498,0.9562776176011124,0.0,0.0,8,25,0.8274177882614125,0.9699414443721536
l4icpzz3,tsp_sam_dance-twirl,tsp_sam,dance-twirl,0.6448607979810111,0.7831953842258086,0.6489902118696568,0.16,20,25,0.8651433691756273,0.8596230894791512
9ncwkb9l,samurai_dance-twirl,samurai,dance-twirl,0.9223937344356027,0.9595507086063445,0.0,0.0,8,25,0.95,0.9554106021515845
ggzku5s3,tsp_sam_dancing,tsp_sam,dancing,0.1789616158826712,0.2987851189436682,0.5418408736349454,1.0,20,25,0.49491196898723955,0.4921693036703879
o8fj8gxg,samurai_dancing,samurai,dancing,0.36765066383964007,0.5182216557746194,0.0,1.0,8,25,0.9829220735561084,0.3500886057761387
oeblonzv,tsp_sam_disc-jockey,tsp_sam,disc-jockey,0.429322949995163,0.5994673339260713,0.5733248605521429,1.0,20,25,0.6688879566283723,0.732485201872957
cbojx0hc,samurai_disc-jockey,samurai,disc-jockey,0.6387689669632125,0.7793481596571121,0.0,0.96,77,25,0.9968626381121266,0.7333282363959556
vl0ds849,tsp_sam_dog,tsp_sam,dog,0.8864162897784595,0.9397330609133303,0.8552873897450809,0.0,20,25,0.9555027875283915,0.9652690863579474
74oo3fmq,samurai_dog,samurai,dog,0.9587100685376335,0.9789077510189638,0.0,0.0,9,25,0.9888672062446016,0.9730231679677663
2ul48ooh,tsp_sam_dog-agility,tsp_sam,dog-agility,0.7895168747893817,0.8801180456595676,0.0020590819240061497,0.043478260869565216,19,23,0.02126390018985625,0.021340301595078666
6yrzcb3y,samurai_dog-agility,samurai,dog-agility,0.9403302562012849,0.969194956184349,0.0,0.0,9,25,0.9377138062350739,0.955946701760158
c1ohfog8,tsp_sam_dog-gooses,tsp_sam,dog-gooses,0.6729759287239193,0.8036761924415488,0.8076117318435754,0.0,20,25,0.7223751474636256,0.7368632170076214
07xs8i87,samurai_dog-gooses,samurai,dog-gooses,0.6784266307370449,0.7995552917955727,0.0,0.72,8,25,0.9274767378215654,0.4730597431602457
6x4d49gj,tsp_sam_dogs-jump,tsp_sam,dogs-jump,0.7628897294553074,0.8647453002374657,0.8216967387649894,0.0,20,25,0.8768098159509202,0.7987927565392354
d8fs4vli,samurai_dogs-jump,samurai,dogs-jump,0.3165114439232599,0.46857283083100315,0.0,1.0,10,25,0.9756457564575646,0.2803307988246342
r1pvxe2i,tsp_sam_dogs-scale,tsp_sam,dogs-scale,0.5042228620068381,0.6674438759991373,0.7183711963607112,0.88,21,25,0.7211693678569122,0.5809870602770011
fs8b081h,samurai_dogs-scale,samurai,dogs-scale,0.4561489158577632,0.599146955648502,0.0,1.0,21,25,0.9949102129757758,0.3137842122160687
ve2g6w81,tsp_sam_drift-chicane,tsp_sam,drift-chicane,0.27491125911809977,0.4299888960961497,0.8766310794780545,0.12,20,25,0.4493814693259278,0.8464098906324299
phy93vn5,samurai_drift-chicane,samurai,drift-chicane,0.9107690542830205,0.9531351324093106,0.0,0.0,8,25,0.9337903100171366,0.9669301500241975
arbf9u2i,tsp_sam_drift-straight,tsp_sam,drift-straight,0.6424971272391652,0.7708203931216976,0.6256794553802312,0.04,20,25,0.8211884623725872,0.9120250496778467
t3en0wqi,samurai_drift-straight,samurai,drift-straight,0.9537587920685493,0.9762798042778794,0.0,0.0,9,25,0.9897795364612776,0.9951801750596795
31krhik1,tsp_sam_drift-turn,tsp_sam,drift-turn,0.6817069083792175,0.7997274151818624,0.5631441957313899,0.4,20,25,0.9251984393919009,0.7583811204234672
wj8k3g8a,samurai_drift-turn,samurai,drift-turn,0.9632181277077082,0.9812522273960144,0.0,0.0,8,25,0.9848980884993136,0.9769536978839305
fy6qpa64,tsp_sam_drone,tsp_sam,drone,0.32015101532475265,0.4761582759828454,0.05031766200762389,0.92,20,25,0.31062355658198615,0.3575090184165559
8rhyfh4z,samurai_drone,samurai,drone,0.68662077450498,0.8086570745521697,0.0,0.4,25,25,0.9666478491588574,0.8980636499045461
d24tqjj4,tsp_sam_elephant,tsp_sam,elephant,0.8042662416640145,0.8913879516656378,0.9373110580747812,0.0,20,25,0.8849926031450331,0.8978321289605337
yw45nzr4,samurai_elephant,samurai,elephant,0.9791683056936324,0.9894726279647363,0.0,0.0,10,25,0.9907287838151054,0.9844701082486099
8b9vp3e9,tsp_sam_flamingo,tsp_sam,flamingo,0.31892253067770837,0.4813751192439554,0.7695284506234772,1.0,20,25,0.5264782326185835,0.4964767156862745
7bhorhq0,samurai_flamingo,samurai,flamingo,0.9647437561031471,0.982050999983361,0.0,0.0,9,25,0.9742352512745812,0.9778407273724129
3wmqhwvl,tsp_sam_goat,tsp_sam,goat,0.8546060694038163,0.9215611276095192,0.8698377168438725,0.0,20,25,0.9282655246252677,0.9301466205745619
806z3gj8,samurai_goat,samurai,goat,0.9318498384801007,0.9647137127324575,0.0,0.0,9,25,0.9828457205160821,0.9514477711712346
x57i7y3u,tsp_sam_gold-fish,tsp_sam,gold-fish,0.7130232237405086,0.8319342762619119,0.8448942042318307,0.0,20,25,0.850709487658492,0.7939976257604986
54ebltvn,samurai_gold-fish,samurai,gold-fish,0.377784477025571,0.5482527031448852,0.0,1.0,10,25,0.9918959867517001,0.39517940367230053
6li1cm32,tsp_sam_hike,tsp_sam,hike,0.7621065932194934,0.8645961432906639,0.8615896041100031,0.0,20,25,0.8425235160557898,0.8562716334267348
659bx3ry,samurai_hike,samurai,hike,0.9450346767688282,0.9716790596428874,0.0,0.0,8,25,0.9826809490439483,0.9796407185628743
k66pdllh,tsp_sam_hockey,tsp_sam,hockey,0.5927187560227921,0.7419542832000982,0.6515608051102808,0.28,20,25,0.7987421383647799,0.794442828047716
320spxss,samurai_hockey,samurai,hockey,0.8956184021090634,0.944922143724812,0.0,0.0,8,25,0.9765777798979154,0.919057239057239
5aro4hd9,tsp_sam_horsejump-high,tsp_sam,horsejump-high,0.6620878283643628,0.7958514304711702,0.7062283215201327,0.0,20,25,0.7946428571428571,0.7800175284837861
xen4whg1,samurai_horsejump-high,samurai,horsejump-high,0.7682765591286923,0.8688935610309251,0.0,0.0,8,25,0.9686962065667836,0.8011600316372265
pctxfp8v,tsp_sam_horsejump-low,tsp_sam,horsejump-low,0.7165027010255204,0.8342288457563427,0.6453992493852724,0.12,20,25,0.7438054450902417,0.6760739607952175
u0elwbaf,samurai_horsejump-low,samurai,horsejump-low,0.7607297193249211,0.8639933731086612,0.0,0.0,8,25,0.9620357634112793,0.7210606622953524
t7odyg6x,tsp_sam_india,tsp_sam,india,0.7006822404736451,0.822526825747931,0.7604708004081536,0.32,20,25,0.7676745879750762,0.803364760345509
3jrdhq00,samurai_india,samurai,india,0.6450142515582497,0.7832886582446171,0.0,1.0,14,25,0.9970251487425629,0.35970165407023935
5lq9pda0,tsp_sam_judo,tsp_sam,judo,0.6822517793699923,0.8078604036926359,0.6518406946351837,0.0,20,25,0.8330097087378641,0.844903988183161
9kxaypug,samurai_judo,samurai,judo,0.5855126259816735,0.7375110047304326,0.0,0.92,10,25,0.9896455262828274,0.39128712217508294
c0zu46ij,tsp_sam_kid-football,tsp_sam,kid-football,0.5104630720611414,0.6674171847568114,0.6304429058138257,0.76,20,25,0.5229278561982132,0.5941611211628691
c7398ofs,samurai_kid-football,samurai,kid-football,0.8569452817757447,0.9216411983561327,0.0,0.0,58,25,0.997880767450234,0.8765260294768803
1zitzkcm,tsp_sam_kite-surf,tsp_sam,kite-surf,0.5905432986556302,0.7409038402582457,0.6416666666666667,0.0,20,25,0.7215954875100725,0.7851819377466024
d1wcb1c4,samurai_kite-surf,samurai,kite-surf,0.08250236916734188,0.1522525215620512,0.0,1.0,8,25,0.30233478432924416,0.09872076495671275
f4bgqjpk,tsp_sam_kite-walk,tsp_sam,kite-walk,0.7441319657573513,0.852775627836617,0.8167747641509434,0.0,20,25,0.8222618276085548,0.830741528891799
128ygw47,samurai_kite-walk,samurai,kite-walk,0.7894059148739412,0.8812490460805374,0.0,0.0,8,25,0.8432823480777181,0.9822795781769152
1ngjgxdx,tsp_sam_koala,tsp_sam,koala,0.8901279173446551,0.9415713659034948,0.8917069435804182,0.0,20,25,0.934040411860339,0.9250881766600215
k00ffwwi,samurai_koala,samurai,koala,0.9747121595770604,0.9871709546363321,0.0,0.0,22,25,0.9917998610145935,0.9822294022617124
yrdj3gpp,tsp_sam_lab-coat,tsp_sam,lab-coat,0.8662729233433724,0.9281058244682545,0.7658111933020955,0.04,20,25,0.9320469347112331,0.8147215883695218
d69087xx,samurai_lab-coat,samurai,lab-coat,0.3460438021682089,0.513051596913463,0.0,1.0,8,25,0.4468616539407273,0.47250160789304435
w2e126ga,tsp_sam_lady-running,tsp_sam,lady-running,0.7426168251111628,0.8519997229339473,0.8038152234898074,0.0,20,25,0.9364853318142979,0.8436718198729873
wvj6u2cw,samurai_lady-running,samurai,lady-running,0.9759011142826103,0.98780181074731,0.0,0.0,12,25,0.9918140206263889,0.9753273192506677
oz39hi1u,tsp_sam_libby,tsp_sam,libby,0.7939697594763889,0.8847472442755617,0.6573023255813953,0.0,20,25,0.7919658886894075,0.8517982138546947
oysy36th,samurai_libby,samurai,libby,0.9417911487104635,0.9699972067200069,0.0,0.0,8,25,0.9549335511173807,0.9459439582260792
n9v9fjya,tsp_sam_lindy-hop,tsp_sam,lindy-hop,0.4014365836956145,0.5720892165137164,0.5983332792892118,1.0,20,25,0.6536585365853659,0.5288082083662194
voknj7wc,samurai_lindy-hop,samurai,lindy-hop,0.4267837970380592,0.5977765024707021,0.0,1.0,19,25,0.9904714609391974,0.32984661181626496
ezdrhnnv,tsp_sam_loading,tsp_sam,loading,0.28650568579486424,0.44428420755618064,0.8205962861581712,1.0,20,25,0.5410311289317548,0.4879061812851209
1byybslu,samurai_loading,samurai,loading,0.5316927968415134,0.693654886150806,0.0,1.0,51,25,0.9967335756809441,0.5633798622743347
xqxq6p0b,tsp_sam_longboard,tsp_sam,longboard,0.6790256103313673,0.8084786281165749,0.7156270335595426,0.0,20,25,0.8157238838318163,0.877126543929154
oyq8h4dt,samurai_longboard,samurai,longboard,0.2781871505892217,0.43425638716582704,0.0,1.0,8,25,0.3132137679000576,0.6943160304671333
p81rfbbu,tsp_sam_lucia,tsp_sam,lucia,0.8030447778211359,0.8902309003180645,0.9011895321173672,0.0,20,25,0.9300570278430057,0.932402892214562
911o7can,samurai_lucia,samurai,lucia,0.8504313439924366,0.9190950707815767,0.0,0.0,8,25,0.9444218033622007,0.924638403990025
qgryuweb,tsp_sam_mallard-fly,tsp_sam,mallard-fly,0.8357000297544113,0.9103471191253513,0.6042288557213931,0.0,20,25,0.8813241723922548,0.948890383322125
baq6135v,samurai_mallard-fly,samurai,mallard-fly,0.927229889195151,0.9622061984559845,0.0,0.0,8,25,0.9407589665941137,0.9990954773869347
mdqlkj11,tsp_sam_mallard-water,tsp_sam,mallard-water,0.8478019103144442,0.9175098411017651,0.9281483790523691,0.0,20,25,0.9134584276933031,0.9248280379954144
k85kvrgh,samurai_mallard-water,samurai,mallard-water,0.9655303399247223,0.9824506843128366,0.0,0.0,11,25,0.96392776096823,0.99429435287233
ttxoqm4k,tsp_sam_mbike-trick,tsp_sam,mbike-trick,0.8657635648938948,0.9279890803620474,0.8656413232733604,0.0,20,25,0.8866459627329193,0.8795440542205791
xgrjg7h9,samurai_mbike-trick,samurai,mbike-trick,0.9638531947810749,0.9815892014496957,0.0,0.0,8,25,0.9679819837462058,0.9690256812389727
mv065f7w,tsp_sam_miami-surf,tsp_sam,miami-surf,0.5248061516793081,0.6873724474761974,0.6660493827160494,0.52,20,25,0.5769867549668874,0.6501865671641791
dawofbxg,samurai_miami-surf,samurai,miami-surf,0.5622147911014127,0.7168298317555785,0.0,0.88,8,25,0.8427707531610775,0.2906161137440758
sjr7hoyr,tsp_sam_motocross-bumps,tsp_sam,motocross-bumps,0.8341600233038079,0.9093735069887638,0.6440113602977181,0.0,20,25,0.9200766542667117,0.9341879363625959
e5g0vd1z,samurai_motocross-bumps,samurai,motocross-bumps,0.9280274223572471,0.9625271099930495,0.0,0.0,8,25,0.9537322640345466,0.9927651012457726
j1aw67eu,tsp_sam_motocross-jump,tsp_sam,motocross-jump,0.8216846966869875,0.9008666802483289,0.5785592860178496,0.44,20,25,0.8576390758791534,0.9461442490494296
jwr04z2l,samurai_motocross-jump,samurai,motocross-jump,0.9340654381760584,0.9657465313216721,0.0,0.0,11,25,0.971266201006399,0.984630309109627
18y9afde,tsp_sam_motorbike,tsp_sam,motorbike,0.8102307721860568,0.8912744059579529,0.5474643874643874,0.04,20,25,0.8113744075829384,0.7848068107400131
34ifzjnd,samurai_motorbike,samurai,motorbike,0.9075407270623653,0.9513029145329422,0.0,0.0,8,25,0.9066432909648738,0.969989281886388
rw2bw39w,tsp_sam_night-race,tsp_sam,night-race,0.6978991789254633,0.8207739100395554,0.8453738910012675,0.0,20,25,0.8917691579943235,0.8527229962004704
aywh4qft,samurai_night-race,samurai,night-race,0.766501457957103,0.8629527527885423,0.0,0.72,8,25,0.9896220703969558,0.708632648005945
fmbqa2v3,tsp_sam_paragliding,tsp_sam,paragliding,0.7766036583793491,0.8734337373497898,0.7568974492451848,0.0,20,25,0.6595991867557363,0.9631043256997456
twxwcutn,samurai_paragliding,samurai,paragliding,0.9646480306946722,0.9819750216259151,0.0,0.0,8,25,0.9800995024875622,0.9941963159222811
pnzdua91,tsp_sam_paragliding-launch,tsp_sam,paragliding-launch,0.7226155178115071,0.8387181954890718,0.8354336545589326,0.0,20,25,0.821313065976714,0.8168221293020264
qn8xjomu,samurai_paragliding-launch,samurai,paragliding-launch,0.8470260340242072,0.9169940412906942,0.0,0.0,8,25,0.9020710059171597,0.8902189781021898
sfoyk9vj,tsp_sam_parkour,tsp_sam,parkour,0.7160030784493732,0.8338198553777316,0.5889359983848172,0.0,20,25,0.8756045137023106,0.7379981884057971
9pso2heb,samurai_parkour,samurai,parkour,0.943673675480882,0.9710107231785997,0.0,0.0,9,25,0.9648969938383021,0.9962727331148383
0eyvgt2g,tsp_sam_pigs,tsp_sam,pigs,0.8517247091536602,0.9198037935505627,0.9417276437489435,0.0,20,25,0.9215158985085032,0.9229407217137584
mviwth8n,samurai_pigs,samurai,pigs,0.6203979751746064,0.7656554619673535,0.0,1.0,43,25,0.9963006718457261,0.6346946222499278
hf6r796n,tsp_sam_planes-water,tsp_sam,planes-water,0.6510686668060779,0.7885667792376364,0.9270952331498598,0.0,20,25,0.7620073228516046,0.7939410939691445
xxj6cacv,samurai_planes-water,samurai,planes-water,0.8637053321637209,0.9267866693463609,0.0,0.0,9,25,0.9791467275270559,0.9019378464981436
5zvuuaqi,tsp_sam_rallye,tsp_sam,rallye,0.44343235204278586,0.5792272773509533,0.9108996539792388,0.04,20,25,0.8782452999104745,0.9176800748362957
d6wxnl6g,samurai_rallye,samurai,rallye,0.9120146787766815,0.9538520361485778,0.0,0.0,8,25,0.9778365861726761,0.9672774869109948
9ha7ptac,tsp_sam_rhino,tsp_sam,rhino,0.8683804429866623,0.9294195055113831,0.948190302754382,0.0,20,25,0.9531191104410102,0.9543781845631251
8r3j6iqu,samurai_rhino,samurai,rhino,0.9758646016044907,0.9877743233520943,0.0,0.0,13,25,0.9948690905462994,0.9884310393656188
ynjkpryf,tsp_sam_rollerblade,tsp_sam,rollerblade,0.6996520918090431,0.8226741875378849,0.4562055591467356,0.0,20,25,0.8539445628997868,0.8570511448748127
tg68jay7,samurai_rollerblade,samurai,rollerblade,0.9515462146774151,0.9751261894378637,0.0,0.0,8,25,0.9750427096486667,0.9679250847957528
erkc98ko,tsp_sam_schoolgirls,tsp_sam,schoolgirls,0.3804526818936123,0.5501922407986106,0.7778667054714785,1.0,20,25,0.5405935737061565,0.4431932435149809
3gkt0j6j,samurai_schoolgirls,samurai,schoolgirls,0.6183473785833238,0.7587773948999381,0.0,0.88,8,25,0.9168381023626956,0.31440665284220876
y35a4o6r,tsp_sam_scooter-black,tsp_sam,scooter-black,0.4865520867608344,0.6425446275381458,0.5699670954232725,0.4,20,25,0.8056338028169014,0.81043377170675
9w70jk8c,samurai_scooter-black,samurai,scooter-black,0.9303934717611171,0.9637605437962232,0.0,0.0,8,25,0.9784801100188458,0.9859122401847575
t1v0dtzq,tsp_sam_scooter-board,tsp_sam,scooter-board,0.5122677587119707,0.6690726772216486,0.5620755925688661,0.64,20,25,0.8798043326345213,0.8693250474710857
twrb337j,samurai_scooter-board,samurai,scooter-board,0.838303120823275,0.9116398695707564,0.0,0.0,10,25,0.9779912337965122,0.7949514857489387
e3111bgy,tsp_sam_scooter-gray,tsp_sam,scooter-gray,0.4398663601059558,0.5934097226701011,0.784512467058585,0.56,20,25,0.8510151347360649,0.8584301459636581
6200x26o,samurai_scooter-gray,samurai,scooter-gray,0.9179160591154516,0.9570954025109428,0.0,0.0,8,25,0.9441606926089645,0.9938521625922175
c36p0qr1,tsp_sam_sheep,tsp_sam,sheep,0.6592148392948297,0.7938309953063991,0.9066682891214407,0.0,20,25,0.8500780843310776,0.83604249328043
6fg82qgc,samurai_sheep,samurai,sheep,0.5772502203788933,0.7305599279259434,0.0,1.0,9,25,0.9872681981732632,0.44967853090725723
c4f10x7m,tsp_sam_shooting,tsp_sam,shooting,0.7774990895506373,0.8737812920931642,0.5892171105730428,0.08,20,25,0.7346316474223451,0.6224465189982431
nc0kogik,samurai_shooting,samurai,shooting,0.9416552831010062,0.9698174559377708,0.0,0.0,27,25,0.9991918510164027,0.9640139831379807
